v2r_fpr,v2r_tpr,rho_fpr,rho_tpr
0.0,0.0,0.0,0.0
0.0,0.004062288422477996,0.0027100271002710027,0.012893982808022923
0.001524390243902439,0.010832769126607989,0.0027100271002710027,0.027220630372492838
0.001524390243902439,0.021665538253215978,0.008130081300813009,0.044412607449856735
0.004573170731707317,0.03317535545023697,0.01084010840108401,0.05157593123209169
0.004573170731707317,0.046716316858496955,0.013550135501355014,0.06017191977077364
0.006097560975609756,0.06702775897088693,0.013550135501355014,0.07020057306590258
0.007621951219512195,0.08327691266079891,0.013550135501355014,0.07736389684813753
0.009146341463414634,0.0988490182802979,0.016260162601626018,0.09312320916905444
0.013719512195121951,0.11238997968855789,0.016260162601626018,0.10315186246418338
0.013719512195121951,0.12863913337846988,0.018970189701897018,0.11318051575931232
0.01676829268292683,0.14014895057549087,0.02168021680216802,0.1174785100286533
0.021341463414634148,0.15504400812457683,0.02710027100271003,0.1318051575931232
0.021341463414634148,0.16858496953283683,0.02710027100271003,0.14183381088825214
0.024390243902439025,0.18754231550440081,0.02710027100271003,0.1489971346704871
0.025914634146341462,0.20108327691266079,0.032520325203252036,0.15472779369627507
0.028963414634146343,0.2132701421800948,0.032520325203252036,0.166189111747851
0.03201219512195122,0.23019634394041977,0.03523035230352303,0.17191977077363896
0.036585365853658534,0.24576844955991875,0.03523035230352303,0.1819484240687679
0.04725609756097561,0.25524712254570076,0.037940379403794036,0.19340974212034384
0.051829268292682924,0.2708192281651997,0.04065040650406504,0.2020057306590258
0.06707317073170732,0.3033175355450237,0.04065040650406504,0.21203438395415472
0.0701219512195122,0.3175355450236967,0.04065040650406504,0.22492836676217765
0.07164634146341463,0.3290453622207177,0.04336043360433604,0.23209169054441262
0.07317073170731707,0.3425863236289777,0.04878048780487805,0.24355300859598855
0.07774390243902439,0.35409614082599866,0.051490514905149054,0.24785100286532952
0.08384146341463415,0.3628977657413676,0.051490514905149054,0.2507163323782235
0.08689024390243902,0.37576167907921465,0.05420054200542006,0.2521489971346705
0.09451219512195122,0.3886255924170616,0.05420054200542006,0.2621776504297994
0.10213414634146341,0.40216655382532157,0.056910569105691054,0.26504297994269344
0.10823170731707317,0.4109681787406906,0.06233062330623306,0.2722063037249284
0.10975609756097561,0.4197698036560596,0.06504065040650407,0.27793696275071633
0.1173780487804878,0.42924847664184157,0.06504065040650407,0.2808022922636103
0.12195121951219512,0.44549763033175355,0.06504065040650407,0.28939828080229224
0.12957317073170732,0.45768449559918756,0.06504065040650407,0.29656160458452724
0.13567073170731708,0.46377792823290453,0.07046070460704607,0.30945558739255014
0.14176829268292682,0.4766418415707515,0.07588075880758807,0.3151862464183381
0.14329268292682926,0.48070412999322953,0.07859078590785908,0.3209169054441261
0.15091463414634146,0.4881516587677725,0.08401084010840108,0.32664756446991405
0.15701219512195122,0.4976303317535545,0.08672086720867209,0.32808022922636104
0.15853658536585366,0.5057549085985105,0.08672086720867209,0.330945558739255
0.17073170731707318,0.5192958700067705,0.08672086720867209,0.3424068767908309
0.17835365853658536,0.5247122545700744,0.08943089430894309,0.3495702005730659
0.18597560975609756,0.5328368314150305,0.08943089430894309,0.3538681948424069
0.19817073170731708,0.5463777928232905,0.0948509485094851,0.35673352435530087
0.20579268292682926,0.5538253215978335,0.0948509485094851,0.3653295128939828
0.21341463414634146,0.5646580907244414,0.1002710027100271,0.37392550143266473
0.2225609756097561,0.5714285714285714,0.1002710027100271,0.37965616045845274
0.22865853658536586,0.5775220040622884,0.10298102981029811,0.38968481375358166
0.23170731707317074,0.5876777251184834,0.10298102981029811,0.3954154727793696
0.23170731707317074,0.5930941096817874,0.10569105691056911,0.40830945558739257
0.23932926829268292,0.6032498307379824,0.10840108401084012,0.41260744985673353
0.2423780487804878,0.6093432633716994,0.1111111111111111,0.4154727793696275
0.24542682926829268,0.6147596479350034,0.11382113821138211,0.42120343839541546
0.2530487804878049,0.6222071767095464,0.11924119241192412,0.42550143266475643
0.25914634146341464,0.6323628977657414,0.12195121951219512,0.4269340974212034
0.2652439024390244,0.6404874746106973,0.12466124661246612,0.4326647564469914
0.27439024390243905,0.6472579553148273,0.12466124661246612,0.4369627507163324
0.27896341463414637,0.6533513879485443,0.12737127371273713,0.44126074498567336
0.2865853658536585,0.6594448205822614,0.13279132791327913,0.4484240687679083
0.29878048780487804,0.6675693974272173,0.14092140921409213,0.45272206303724927
0.3079268292682927,0.6756939742721734,0.14363143631436315,0.45988538681948427
0.3201219512195122,0.6858496953283684,0.15176151761517614,0.4699140401146132
0.32621951219512196,0.6885578876100203,0.15176151761517614,0.47564469914040114
0.33689024390243905,0.6987136086662153,0.15447154471544716,0.4828080229226361
0.3445121951219512,0.7041299932295193,0.15989159891598917,0.4871060171919771
0.3521341463414634,0.7081922816519973,0.16531165311653118,0.49283667621776506
0.35823170731707316,0.7156398104265402,0.16531165311653118,0.502865329512894
0.36585365853658536,0.7251184834123223,0.16802168021680217,0.5100286532951289
0.37347560975609756,0.7339201083276913,0.16802168021680217,0.5128939828080229
0.3780487804878049,0.7413676371022343,0.16802168021680217,0.5171919770773639
0.3856707317073171,0.7508463100880163,0.17344173441734417,0.5214899713467048
0.39176829268292684,0.7569397427217333,0.17615176151761516,0.5300859598853869
0.39939024390243905,0.7616790792146242,0.17886178861788618,0.5315186246418339
0.4100609756097561,0.7657413676371022,0.18157181571815717,0.5386819484240688
0.4146341463414634,0.7731888964116452,0.18157181571815717,0.5401146131805158
0.42378048780487804,0.7792823290453622,0.18699186991869918,0.5429799426934098
0.4329268292682927,0.7846987136086662,0.1897018970189702,0.5487106017191977
0.4375,0.7907921462423833,0.2005420054200542,0.5558739255014327
0.4481707317073171,0.7914691943127962,0.2032520325203252,0.5558739255014327
0.4557926829268293,0.7982396750169262,0.20596205962059622,0.5616045845272206
0.4634146341463415,0.8043331076506431,0.20596205962059622,0.5673352435530086
0.4725609756097561,0.8090724441435342,0.21138211382113822,0.5687679083094556
0.4923780487804878,0.8144888287068381,0.21138211382113822,0.5730659025787965
0.49390243902439024,0.8192281651997292,0.2222222222222222,0.5787965616045845
0.5,0.8246445497630331,0.22493224932249323,0.5802292263610315
0.5076219512195121,0.8287068381855112,0.22764227642276422,0.5859598853868195
0.5152439024390244,0.8368314150304672,0.23306233062330622,0.5945558739255015
0.524390243902439,0.8408937034529451,0.23306233062330622,0.6031518624641834
0.5320121951219512,0.8456330399458362,0.24119241192411925,0.6146131805157593
0.5426829268292683,0.8503723764387271,0.24390243902439024,0.6203438395415473
0.551829268292683,0.8564658090724442,0.24390243902439024,0.6346704871060171
0.5594512195121951,0.8584969532836831,0.24932249322493225,0.6361031518624641
0.5746951219512195,0.8666215301286392,0.25203252032520324,0.6404011461318052
0.5853658536585366,0.8693297224102912,0.2601626016260163,0.6432664756446992
0.5899390243902439,0.8720379146919431,0.26287262872628725,0.6532951289398281
0.600609756097561,0.8767772511848341,0.26287262872628725,0.6590257879656161
0.6082317073170732,0.8794854434664862,0.27100271002710025,0.669054441260745
0.6204268292682927,0.8869329722410291,0.28184281842818426,0.670487106017192
0.6295731707317073,0.8903182125930941,0.28184281842818426,0.6762177650429799
0.635670731707317,0.8957345971563981,0.2926829268292683,0.6833810888252149
0.6402439024390244,0.8984427894380501,0.3035230352303523,0.6862464183381088
0.6478658536585366,0.9038591740013541,0.3062330623306233,0.6905444126074498
0.6554878048780488,0.9072444143534191,0.3089430894308943,0.6962750716332379
0.6570121951219512,0.9106296547054841,0.3116531165311653,0.7034383954154728
0.6676829268292683,0.9126607989167231,0.3143631436314363,0.7034383954154728
0.6737804878048781,0.9174001354096141,0.3224932249322493,0.7077363896848138
0.6814024390243902,0.9180771834800271,0.33604336043360433,0.7191977077363897
0.6890243902439024,0.9207853757616791,0.34688346883468835,0.7220630372492837
0.6920731707317073,0.923493568043331,0.35501355013550134,0.7249283667621776
0.698170731707317,0.926201760324983,0.3685636856368564,0.7277936962750716
0.7057926829268293,0.926878808395396,0.37398373983739835,0.7292263610315186
0.711890243902439,0.9316181448882871,0.37398373983739835,0.7335243553008596
0.7164634146341463,0.9343263371699391,0.3794037940379404,0.7378223495702005
0.7225609756097561,0.936357481381178,0.3821138211382114,0.7421203438395415
0.7301829268292683,0.9383886255924171,0.39295392953929537,0.7464183381088825
0.739329268292683,0.9417738659444821,0.3956639566395664,0.7535816618911175
0.7454268292682927,0.9444820582261341,0.41192411924119243,0.7564469914040115
0.7576219512195121,0.9451591062965471,0.4254742547425474,0.7593123209169055
0.7682926829268293,0.9485443466486121,0.43089430894308944,0.7650429799426934
0.7789634146341463,0.949221394719025,0.43089430894308944,0.7722063037249284
0.7850609756097561,0.95260663507109,0.4363143631436314,0.7822349570200573
0.7896341463414634,0.9546377792823291,0.4444444444444444,0.7908309455587392
0.8003048780487805,0.9553148273527421,0.46612466124661245,0.7965616045845272
0.801829268292683,0.956668923493568,0.46883468834688347,0.8008595988538681
0.8064024390243902,0.9587000677048071,0.4796747967479675,0.8065902578796562
0.8125,0.9620853080568721,0.4905149051490515,0.8080229226361032
0.8155487804878049,0.963439404197698,0.4959349593495935,0.8094555873925502
0.8307926829268293,0.9647935003385241,0.4959349593495935,0.8151862464183381
0.8353658536585366,0.965470548408937,0.4986449864498645,0.8194842406876791
0.8399390243902439,0.966824644549763,0.5013550135501355,0.8252148997134671
0.8460365853658537,0.9681787406905891,0.5013550135501355,0.826647564469914
0.8567073170731707,0.970209884901828,0.5040650406504065,0.829512893982808
0.8658536585365854,0.9715639810426541,0.5094850948509485,0.833810888252149
0.8689024390243902,0.972241029113067,0.5149051490514905,0.836676217765043
0.875,0.975626269465132,0.5176151761517616,0.8409742120343839
0.8826219512195121,0.977657413676371,0.5230352303523035,0.8452722063037249
0.8871951219512195,0.977657413676371,0.5338753387533876,0.8495702005730659
0.8917682926829268,0.979011509817197,0.5447154471544715,0.8567335243553008
0.9009146341463414,0.981042654028436,0.5582655826558266,0.8610315186246418
0.9070121951219512,0.983073798239675,0.5691056910569106,0.8638968481375359
0.9070121951219512,0.983750846310088,0.5853658536585366,0.8638968481375359
0.9085365853658537,0.983750846310088,0.6016260162601627,0.8696275071633238
0.913109756097561,0.9851049424509141,0.6178861788617886,0.8724928366762178
0.9222560975609756,0.985781990521327,0.6233062330623306,0.8753581661891118
0.9283536585365854,0.989167230873392,0.6314363143631436,0.8782234957020058
0.9329268292682927,0.989167230873392,0.6341463414634146,0.8810888252148997
0.9405487804878049,0.989844278943805,0.6422764227642277,0.8839541547277937
0.9420731707317073,0.990521327014218,0.6531165311653117,0.8868194842406877
0.948170731707317,0.990521327014218,0.6666666666666666,0.8939828080229226
0.948170731707317,0.991875423155044,0.6747967479674797,0.8982808022922636
0.9496951219512195,0.991875423155044,0.6802168021680217,0.9025787965616046
0.9542682926829268,0.99322951929587,0.6883468834688347,0.9068767908309455
0.9557926829268293,0.99322951929587,0.6937669376693767,0.9083094555873925
0.9588414634146342,0.993906567366283,0.7154471544715447,0.9097421203438395
0.961890243902439,0.993906567366283,0.7208672086720868,0.9140401146131805
0.9634146341463414,0.994583615436696,0.7289972899728997,0.9154727793696275
0.9664634146341463,0.995260663507109,0.7371273712737128,0.9183381088825215
0.9664634146341463,0.996614759647935,0.7398373983739838,0.9226361031518625
0.9695121951219512,0.996614759647935,0.7398373983739838,0.9269340974212035
0.9740853658536586,0.996614759647935,0.7533875338753387,0.9269340974212035
0.9801829268292683,0.997968855788761,0.7560975609756098,0.9340974212034384
0.9832317073170732,0.997968855788761,0.7642276422764228,0.9369627507163324
0.9862804878048781,0.998645903859174,0.7750677506775068,0.9398280802292264
0.9862804878048781,0.999322951929587,0.7831978319783198,0.9412607449856734
0.989329268292683,0.999322951929587,0.7940379403794038,0.9426934097421203
0.9923780487804879,0.999322951929587,0.7994579945799458,0.9441260744985673
0.9954268292682927,0.999322951929587,0.8102981029810298,0.9469914040114613
0.9984756097560976,1.0,0.8238482384823849,0.9484240687679083
1.0,1.0,0.8319783197831978,0.9527220630372493
,,0.8455284552845529,0.9570200573065902
,,0.8563685636856369,0.9627507163323782
,,0.8699186991869918,0.9641833810888252
,,0.8780487804878049,0.9656160458452722
,,0.8888888888888888,0.9713467048710601
,,0.8997289972899729,0.9727793696275072
,,0.907859078590786,0.9742120343839542
,,0.9132791327913279,0.9742120343839542
,,0.9159891598915989,0.9756446991404012
,,0.924119241192412,0.9799426934097422
,,0.9349593495934959,0.9828080229226361
,,0.940379403794038,0.9842406876790831
,,0.948509485094851,0.9842406876790831
,,0.9566395663956639,0.9871060171919771
,,0.964769647696477,0.9885386819484241
,,0.967479674796748,0.9899713467048711
,,0.9728997289972899,0.9899713467048711
,,0.986449864498645,0.994269340974212
,,0.991869918699187,0.995702005730659
,,0.991869918699187,0.997134670487106
,,0.997289972899729,0.997134670487106
,,0.997289972899729,0.998567335243553
,,1.0,0.998567335243553
,,1.0,1.0
